标题,播放数,链接
《创造101》超喜欢的舞台BGM合集-4.28,20490,http://music.163.com/playlist?id=2195863390
RADWIMPS2018北京演唱会歌单,5362,http://music.163.com/playlist?id=2179154179
请问您今天要来点狗粮吗？丨虐狗动画小盘点,49万,http://music.163.com/playlist?id=2140895458
漫威电影中最有名的10首歌曲,15849,http://music.163.com/playlist?id=2169670099
五月,6197,http://music.163.com/playlist?id=2207994093
2018年四月最热新歌TOP50,661万,http://music.163.com/playlist?id=2208764332
小黄车~污污污开车啦,32183,http://music.163.com/playlist?id=2078938673
Killing Eve|杀死伊芙（看介绍）,4417,http://music.163.com/playlist?id=2197777041
动画 卡里古拉（Caligula）,6290,http://music.163.com/playlist?id=2193336842
来听听这些青春可爱的少女心事,161万,http://music.163.com/playlist?id=2128934505
这就是街舞背景音乐精选,8226,http://music.163.com/playlist?id=2189223179
翻唱周杰伦：杰伦不在网易云的日子,5630,http://music.163.com/playlist?id=2168232547
『欧美&翻唱』耳朵怀孕♡逼死原唱系列,13万,http://music.163.com/playlist?id=2120336656
Unnatural 2018日剧 非自然死亡 歌单,51167,http://music.163.com/playlist?id=2132948616
『韩语』春天适合樱花，阳光，与最爱的你,11万,http://music.163.com/playlist?id=2116614897
『向JAY致敬作品集』等版权归来的那一天,60176,http://music.163.com/playlist?id=2174552922
死 的 時 候 要 埋 在 一 起.,31万,http://music.163.com/playlist?id=2060642136
蔡徐坤唱过或说过喜欢的或听过的歌,16958,http://music.163.com/playlist?id=2125475587
蔡徐坤,70121,http://music.163.com/playlist?id=2159826992
你18岁时喜欢的人，现在怎么样了？,593万,http://music.163.com/playlist?id=2063351734
灵魂「」,61923,http://music.163.com/playlist?id=2188279705
田馥甄,26万,http://music.163.com/playlist?id=2121790891
【BGM】片头LOGO、字幕、转场专用背景音效,9734,http://music.163.com/playlist?id=2130317402
一个等待五月天版权的歌单,39万,http://music.163.com/playlist?id=2076007963
评论100000＋,2073,http://music.163.com/playlist?id=2228413760
GUCCI GUCCI PRADA PRADA,2107,http://music.163.com/playlist?id=2229758109
朱伟の恋练歌单,1216,http://music.163.com/playlist?id=2221751863
「哄睡必备纯纯纯音乐」,561,http://music.163.com/playlist?id=2216964790
给我开门了吗,599,http://music.163.com/playlist?id=2228120838
《极暗之时》类似BGM,3396,http://music.163.com/playlist?id=2203484062
远方游戏原声,1153,http://music.163.com/playlist?id=2199986360
2018 Creamfields-奶油田音乐节北京站歌单,1195,http://music.163.com/playlist?id=2214745802
sdc这就是街舞第11期终极不服歌单,662,http://music.163.com/playlist?id=2217599354
？ 纯电,3371,http://music.163.com/playlist?id=2217760506
（新番收集）《全金属狂潮》第四季,813,http://music.163.com/playlist?id=2197704674
那些账号已注销的热评 | 生而在世 我很抱歉,2821,http://music.163.com/playlist?id=2201217091
领取一份Future Bass精选礼包,1485,http://music.163.com/playlist?id=2217721418
BIGBANG（빅뱅）,4064,http://music.163.com/playlist?id=2193289384
『那些评论破万的日文歌』更新中,2968,http://music.163.com/playlist?id=2196947449
归去来 电视剧原声带,548,http://music.163.com/playlist?id=2222339613
特摄片效果音集（假面骑士555变身等待上传,1275,http://music.163.com/playlist?id=2207139384
10W 评论里的故事,1754,http://music.163.com/playlist?id=2216284341
VIBE Presents: Urban Asia Vol. 1,1019,http://music.163.com/playlist?id=2218913997
《局部第二季》配乐,2564,http://music.163.com/playlist?id=2192537906
评论超过100000的外文歌曲（持更）,2858,http://music.163.com/playlist?id=2177576207
甜饼分享：）,926,http://music.163.com/playlist?id=2184578127
？日语,506,http://music.163.com/playlist?id=2217789072
？中文,557,http://music.163.com/playlist?id=2217775313
？轻音乐,511,http://music.163.com/playlist?id=2217780260
少女前线 荣耀日「编辑用」,3299,http://music.163.com/playlist?id=2202823880
Leila's Vlog Music List,3295,http://music.163.com/playlist?id=2191222083
